record_id,product_key,supplier_key,location_key,shipping_carrier_key,transport_mode_key,route_key,customer_demo_key,inspection_key,price,availability,number_of_products_sold,revenue_generated,stock_levels,lead_times,order_quantities,shipping_times,shipping_costs,lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,defect_rates,costs,gross_margin,gross_margin_pct,revenue_per_unit,cost_per_unit,sku,product_type,supplier_name,location,shipping_carriers,transportation_modes,routes,customer_demographics,inspection_results
76,74,1,2,3,1,3,3,2,92.99688423397066,29.0,106.0,1889.073589779335,16.0,20.0,56.0,10.0,2.473897761045461,25.0,759.0,11.0,48.06478264000659,2.030069088668752,873.1296480176514,1015.9439417616835,0.5378000874388156,17.821448960182405,8.237072151109919,SKU75,skincare,Supplier 1,Chennai,Carrier C,Air,Route C,Non-binary,Pass
77,75,2,1,1,2,1,2,3,69.10879954743032,23.0,241.0,5328.375984297758,38.0,1.0,22.0,10.0,7.054538336836926,25.0,985.0,24.0,64.32359779560022,2.1800374515822165,997.4134501331946,4330.962534164563,0.8128109853598016,22.10944391824796,4.1386450212995625,SKU76,haircare,Supplier 2,Bangalore,Carrier A,Rail,Route A,Male,Pending
78,76,1,4,2,3,2,4,2,57.44974295897148,14.0,359.0,2483.7601775427947,96.0,28.0,57.0,4.0,6.780946625617895,26.0,334.0,5.0,42.95244474899184,3.055141818307548,852.56809891985,1631.1920786229448,0.6567429872543883,6.918552026581601,2.3748415011694983,SKU77,haircare,Supplier 1,Kolkata,Carrier B,Road,Route B,Unknown,Pass
79,77,5,5,2,4,3,4,3,6.306883176111915,50.0,946.0,1292.4584179377562,5.0,4.0,51.0,5.0,8.46704977086199,25.0,858.0,21.0,71.12651472040338,4.096881332470452,323.59220343132216,968.8662145064341,0.7496304724854165,1.366235114099108,0.3420636399908268,SKU78,haircare,Supplier 5,Mumbai,Carrier B,Sea,Route C,Unknown,Pending
80,78,3,1,2,1,3,3,3,57.05703122110322,56.0,198.0,7888.723268427081,31.0,25.0,20.0,1.0,6.4963253642950445,5.0,228.0,12.0,57.87090292403628,0.1658716274806082,351.50421933503867,7537.219049092042,0.9554421916735425,39.842036709227685,1.7752738350254478,SKU79,haircare,Supplier 3,Bangalore,Carrier B,Air,Route C,Non-binary,Pending
81,80,3,2,3,4,2,4,1,91.12831835044432,75.0,872.0,8651.672682982065,39.0,14.0,41.0,2.0,2.8331846794189746,8.0,202.0,5.0,76.96122802382001,2.8496621985053308,787.7798504943445,7863.892832487721,0.9089447926013294,9.921642985071175,0.9034172597412208,SKU80,skincare,Supplier 3,Chennai,Carrier C,Sea,Route B,Unknown,Fail
82,81,3,3,2,2,2,4,3,72.81920693031822,9.0,774.0,4384.413400045863,48.0,6.0,8.0,5.0,4.066277501512044,28.0,698.0,1.0,19.789592941903603,2.547547121548712,276.77833594679885,4107.635064099065,0.9368722082767325,5.664616795924888,0.35759474928526985,SKU81,haircare,Supplier 3,Delhi,Carrier B,Rail,Route B,Unknown,Pending
83,82,2,5,1,3,3,4,3,17.034930739467917,13.0,336.0,2943.3818676094515,42.0,19.0,72.0,1.0,4.70818187354193,6.0,955.0,26.0,4.46527843494324,4.137877048622357,589.9785556280407,2353.4033119814108,0.7995575898185416,8.760065082170987,1.7558885584167878,SKU82,skincare,Supplier 2,Mumbai,Carrier A,Road,Route C,Unknown,Pending
84,83,1,1,2,3,1,4,1,68.91124621160633,82.0,663.0,2411.754632110491,65.0,24.0,7.0,8.0,4.949839577996949,20.0,443.0,5.0,97.73059380053304,0.7730061340672478,682.9710182260933,1728.7836138843977,0.7168157120409735,3.6376389624592624,1.030122199436038,SKU83,haircare,Supplier 1,Bangalore,Carrier B,Road,Route A,Unknown,Fail
85,84,5,2,1,1,2,4,2,89.10436729210225,99.0,618.0,2048.2900998487103,73.0,26.0,80.0,10.0,8.381615624922631,24.0,589.0,22.0,33.808636513209095,4.843456577118041,465.457005963688,1582.8330938850222,0.7727582601712192,3.3143852748361007,0.7531666763166472,SKU84,haircare,Supplier 5,Chennai,Carrier A,Air,Route B,Unknown,Pass
86,85,5,2,3,3,2,1,1,76.96299441519388,83.0,25.0,8684.613059253858,15.0,18.0,66.0,2.0,8.249168704871728,4.0,211.0,2.0,69.9293455186723,1.3744289997457582,842.6868300046415,7841.926229249216,0.9029678323887188,347.3845223701543,33.70747320018566,SKU85,cosmetics,Supplier 5,Chennai,Carrier C,Road,Route B,Female,Fail
87,86,1,5,2,2,1,4,2,19.99817694040422,18.0,223.0,1229.5910285649834,32.0,14.0,22.0,6.0,1.4543053101535517,4.0,569.0,18.0,74.60896999519468,2.0515129307662465,264.2548898358665,965.3361387291169,0.7850871682560421,5.513861114641181,1.1849995059904328,SKU86,skincare,Supplier 1,Mumbai,Carrier B,Rail,Route A,Unknown,Pass
88,87,3,2,1,4,2,2,1,80.41403665035574,24.0,79.0,5133.846701086692,5.0,7.0,55.0,10.0,6.575803797548535,27.0,523.0,17.0,28.69699682414317,3.693737787839276,879.3592177349243,4254.487483351767,0.8287133860953058,64.98540127957837,11.131129338416763,SKU87,haircare,Supplier 3,Chennai,Carrier A,Sea,Route B,Male,Fail
89,88,2,5,1,4,1,2,3,75.27040697572501,58.0,737.0,9444.74203306298,60.0,18.0,85.0,7.0,3.8012531329310777,21.0,953.0,11.0,68.18491905704117,0.722204401882931,103.91624796070496,9340.825785102274,0.9889974498406702,12.815118090994545,0.1409989795939009,SKU88,cosmetics,Supplier 2,Mumbai,Carrier A,Sea,Route A,Male,Pending
90,89,1,4,2,2,2,4,3,97.76008558193868,10.0,134.0,5924.682566853231,90.0,1.0,27.0,8.0,9.92981624527726,23.0,370.0,11.0,46.60387338164447,1.9076657339590744,517.4999739290605,5407.18259292417,0.9126535526435943,44.2140490063674,3.861940103948213,SKU89,cosmetics,Supplier 1,Kolkata,Carrier B,Rail,Route B,Unknown,Pending
91,91,3,1,2,2,2,3,2,13.881913501359142,56.0,320.0,9592.633570280312,66.0,18.0,96.0,7.0,7.674430708112694,8.0,585.0,8.0,85.67596333579797,1.2193822244013883,990.0784725058112,8602.5550977745,0.8967876271670325,29.976979907125973,3.09399522658066,SKU90,skincare,Supplier 3,Bangalore,Carrier B,Rail,Route B,Non-binary,Pass
92,92,4,3,2,2,2,2,3,62.11196546396179,90.0,916.0,1935.206793507599,98.0,22.0,85.0,7.0,7.471514084401146,5.0,207.0,28.0,39.772882502339975,0.6260018582093946,996.7783149506238,938.4284785569753,0.48492413405394047,2.1126711719515274,1.0881859333522095,SKU91,cosmetics,Supplier 4,Delhi,Carrier B,Rail,Route B,Male,Pending
93,93,2,5,2,2,2,2,2,47.71423307582023,44.0,276.0,2100.1297546259366,90.0,25.0,10.0,8.0,4.469500026123601,4.0,671.0,29.0,62.61269039561434,0.3334318252247392,230.0927825367629,1870.0369720891736,0.8904387778755385,7.609165777630205,0.8336695019447932,SKU92,cosmetics,Supplier 2,Mumbai,Carrier B,Rail,Route B,Male,Pass
94,94,4,2,3,1,1,4,1,69.29083100290549,88.0,114.0,4531.4021336919095,63.0,17.0,66.0,1.0,7.0064320590043945,21.0,824.0,20.0,35.63365234334388,4.165781795424145,823.5238458881558,3707.8782878037537,0.8182629081261436,39.74914152361324,7.223893384983823,SKU93,haircare,Supplier 4,Chennai,Carrier C,Air,Route A,Unknown,Fail
95,95,2,3,2,2,2,4,2,3.037688724631414,97.0,987.0,7888.356546661873,77.0,26.0,72.0,9.0,6.942945942032581,12.0,908.0,14.0,60.38737861486212,1.4636074984727798,846.6652569866948,7041.691289675178,0.892668992333393,7.9922558730110165,0.85781687637963,SKU94,cosmetics,Supplier 2,Delhi,Carrier B,Rail,Route B,Unknown,Pass
96,96,4,5,2,1,1,4,3,77.90392721944775,65.0,672.0,7386.363944048664,15.0,14.0,26.0,9.0,8.630338869602754,18.0,450.0,26.0,58.89068576858998,1.2108821295850665,778.8642413766479,6607.499702672016,0.8945537686368413,10.99161301197718,1.1590241687152498,SKU95,haircare,Supplier 4,Mumbai,Carrier B,Air,Route A,Unknown,Pending
97,97,3,5,3,3,1,3,3,24.42313142037338,29.0,324.0,7698.424765632117,67.0,2.0,32.0,3.0,5.352878043996809,28.0,648.0,28.0,17.80375633139127,3.872047681482133,188.74214114905695,7509.68262448306,0.9754830180335523,23.760570264296657,0.5825374726822745,SKU96,cosmetics,Supplier 3,Mumbai,Carrier C,Road,Route A,Non-binary,Pending
98,98,4,5,1,3,1,2,1,3.526111259143416,56.0,62.0,4370.916579984536,46.0,19.0,4.0,9.0,7.904845611209675,10.0,535.0,13.0,65.76515592636746,3.376237834717981,540.1324228679678,3830.784157116568,0.8764258221396029,70.49865451587961,8.711813272063996,SKU97,haircare,Supplier 4,Mumbai,Carrier A,Road,Route A,Male,Fail
99,99,5,2,2,2,1,1,3,19.7546048668786,43.0,913.0,8525.952559683526,53.0,1.0,27.0,7.0,1.409801095138073,28.0,581.0,9.0,5.604690864371781,2.908122169351261,882.1988635470415,7643.753696136485,0.8965278240323932,9.338392726926097,0.9662638154951166,SKU98,skincare,Supplier 5,Chennai,Carrier B,Rail,Route A,Female,Pending
100,100,2,2,2,2,2,4,1,68.51783269927664,17.0,627.0,9185.185829181704,55.0,8.0,59.0,6.0,1.3110237561206226,29.0,921.0,2.0,38.07289852062604,0.3460272907055034,210.74300896424612,8974.442820217459,0.9770562062778625,14.649419185297774,0.3361132519365967,SKU99,haircare,Supplier 2,Chennai,Carrier B,Rail,Route B,Unknown,Fail
