record_id,product_key,supplier_key,location_key,carrier_key,route_key,mode_key,price,availability,number_of_products_sold,revenue_generated,stock_levels,lead_times,lead_time,lead_time_canonical,order_quantities,shipping_times,shipping_costs,production_volumes,manufacturing_lead_time,manufacturing_costs,defect_rates,defect_rate_scaled,costs,unit_margin_proxy,demand_signal,stock_cover_proxy,total_logistics_cost,total_manufacturing_cost,total_cost_proxy,defect_cost_risk_proxy,logistics_cost_per_unit,currency_code
75,73,4,3,1,1,2,3.170011413566155,64.0,904.0,5709.945295969287,41.0,6.0,1.0,1.0,1.0,5.0,5.237654650037448,919.0,9.0,80.58085215644782,0.3966127241099354,0.003966127241099354,341.55265678322337,3.1462997545414635,14.125,0.04535398230088496,346.7903114332608,74053.80313177555,74400.59344320881,295.08222040906844,0.3836176011429876,USD
76,74,1,2,3,3,1,92.99688423397066,29.0,106.0,1889.073589779335,16.0,20.0,25.0,25.0,56.0,10.0,2.473897761045461,759.0,11.0,48.06478264000659,2.030069088668752,0.02030069088668752,873.1296480176514,-75.17543527378825,3.6551724137931036,0.1509433962264151,875.6035457786969,36481.170023765,37356.7735695437,758.3683127592851,8.26041080923299,USD
77,75,2,1,1,1,2,69.10879954743032,23.0,241.0,5328.375984297758,38.0,1.0,25.0,25.0,22.0,10.0,7.054538336836926,985.0,24.0,64.32359779560022,2.1800374515822165,0.021800374515822164,997.4134501331946,-46.99935562918236,10.478260869565217,0.15767634854771784,1004.4679884700315,63358.74382866622,64363.21181713625,1403.1421226547611,4.16791696460594,USD
78,76,1,4,2,2,3,57.44974295897148,14.0,359.0,2483.7601775427947,96.0,28.0,26.0,26.0,57.0,4.0,6.780946625617895,334.0,5.0,42.95244474899184,3.055141818307548,0.03055141818307548,852.56809891985,-50.531190932389876,25.642857142857142,0.26740947075208915,859.3490455454678,14346.116546163274,15205.465591708742,464.548537960659,2.3937299318815257,USD
79,77,5,5,2,3,4,6.306883176111915,50.0,946.0,1292.4584179377562,5.0,4.0,25.0,25.0,51.0,5.0,8.46704977086199,858.0,21.0,71.12651472040338,4.096881332470452,0.04096881332470452,323.59220343132216,-4.940648062012807,18.92,0.005285412262156448,332.05925320218415,61026.5496301061,61358.60888330828,2513.7893932038137,0.3510140097274674,USD
80,78,3,1,2,3,1,57.05703122110322,56.0,198.0,7888.723268427081,31.0,25.0,5.0,5.0,20.0,1.0,6.4963253642950445,228.0,12.0,57.87090292403628,0.1658716274806082,0.0016587162748060822,351.50421933503867,-17.21499451187554,3.5357142857142856,0.15656565656565657,358.0005446993337,13194.565866680272,13552.566411379607,22.479862471945616,1.808083559087544,USD
81,80,3,2,3,2,4,91.12831835044432,75.0,872.0,8651.672682982065,39.0,14.0,8.0,8.0,41.0,2.0,2.8331846794189746,202.0,5.0,76.96122802382001,2.8496621985053308,0.028496621985053306,787.7798504943445,-81.20667536537314,11.626666666666667,0.04472477064220184,790.6130351737635,15546.168060811642,16336.781095985405,465.54307534486094,0.9066663247405544,USD
82,81,3,3,2,2,2,72.81920693031822,9.0,774.0,4384.413400045863,48.0,6.0,28.0,28.0,8.0,5.0,4.066277501512044,698.0,1.0,19.789592941903603,2.547547121548712,0.02547547121548712,276.77833594679885,-67.15459013439333,86.0,0.06201550387596899,280.8446134483109,13813.135873448715,14093.980486897026,359.05079420558235,0.3628483377885154,USD
83,82,2,5,1,3,3,17.034930739467917,13.0,336.0,2943.3818676094515,42.0,19.0,6.0,6.0,72.0,1.0,4.70818187354193,955.0,26.0,4.46527843494324,4.137877048622357,0.04137877048622357,589.9785556280407,-8.27486565729693,25.846153846153847,0.125,594.6867375015826,4264.340905370795,4859.027642872377,201.06058962063202,1.7699010044689958,USD
84,83,1,1,2,1,3,68.91124621160633,82.0,663.0,2411.754632110491,65.0,24.0,20.0,20.0,7.0,8.0,4.949839577996949,443.0,5.0,97.73059380053304,0.7730061340672478,0.007730061340672478,682.9710182260933,-65.27360724914706,8.085365853658537,0.09803921568627451,687.9208578040902,43294.65305363614,43982.57391144023,339.98799425609405,1.037588020820649,USD
85,84,5,2,1,2,1,89.10436729210225,99.0,618.0,2048.2900998487103,73.0,26.0,24.0,24.0,80.0,10.0,8.381615624922631,589.0,22.0,33.808636513209095,4.843456577118041,0.04843456577118041,465.457005963688,-85.78998201726615,6.242424242424242,0.11812297734627832,473.83862158861064,19913.28690628016,20387.125527868768,987.441572264871,0.7667291611466192,USD
86,85,5,2,3,2,3,76.96299441519388,83.0,25.0,8684.613059253858,15.0,18.0,4.0,4.0,66.0,2.0,8.249168704871728,211.0,2.0,69.9293455186723,1.3744289997457582,0.013744289997457582,842.6868300046415,270.4215279549604,0.30120481927710846,0.6,850.9359987095132,14755.091904439856,15606.02790314937,214.4937732092998,34.03743994838053,USD
87,86,1,5,2,1,2,19.99817694040422,18.0,223.0,1229.5910285649834,32.0,14.0,4.0,4.0,22.0,6.0,1.4543053101535517,569.0,18.0,74.60896999519468,2.0515129307662465,0.020515129307662465,264.2548898358665,-14.48431582576304,12.38888888888889,0.14349775784753363,265.70919514602,42452.503927265774,42718.21312241179,876.3696659985615,1.1915210544664574,USD
88,87,3,2,1,2,4,80.41403665035574,24.0,79.0,5133.846701086692,5.0,7.0,27.0,27.0,55.0,10.0,6.575803797548535,523.0,17.0,28.69699682414317,3.693737787839276,0.03693737787839276,879.3592177349243,-15.428635370777371,3.2916666666666665,0.06329113924050633,885.9350215324729,15008.529339026878,15894.46436055935,587.0998362606271,11.214367361170543,USD
89,88,2,5,1,1,4,75.27040697572501,58.0,737.0,9444.74203306298,60.0,18.0,21.0,21.0,85.0,7.0,3.8012531329310777,953.0,11.0,68.18491905704117,0.722204401882931,0.00722204401882931,103.91624796070496,-62.455288884730464,12.706896551724139,0.0814111261872456,107.71750109363605,64980.22786136024,65087.94536245387,470.06800650279894,0.1461567179018128,USD
90,89,1,4,2,2,2,97.76008558193868,10.0,134.0,5924.682566853231,90.0,1.0,23.0,23.0,27.0,8.0,9.92981624527726,370.0,11.0,46.60387338164447,1.9076657339590744,0.019076657339590745,517.4999739290605,-53.546036575571286,13.4,0.6716417910447762,527.4297901743378,17243.433151208454,17770.86294138279,339.0086629615912,3.936043210256252,USD
91,91,3,1,2,2,2,13.881913501359142,56.0,320.0,9592.633570280312,66.0,18.0,8.0,8.0,96.0,7.0,7.674430708112694,585.0,8.0,85.67596333579797,1.2193822244013883,0.012193822244013884,990.0784725058112,16.09506640576683,5.714285714285714,0.20625,997.7529032139239,50120.43855144182,51118.19145465574,623.3261400335416,3.117977822543512,USD
92,92,4,3,2,2,2,62.11196546396179,90.0,916.0,1935.206793507599,98.0,22.0,5.0,5.0,85.0,7.0,7.471514084401146,207.0,28.0,39.772882502339975,0.6260018582093946,0.006260018582093946,996.7783149506238,-59.99929429201026,10.177777777777777,0.10698689956331878,1004.249829035025,8232.986677984374,9237.2365070194,57.82527218113801,1.0963426081168395,USD
93,93,2,5,2,2,2,47.71423307582023,44.0,276.0,2100.1297546259366,90.0,25.0,4.0,4.0,10.0,8.0,4.469500026123601,671.0,29.0,62.61269039561434,0.3334318252247392,0.003334318252247392,230.0927825367629,-40.10506729819003,6.2727272727272725,0.32608695652173914,234.5622825628865,42013.11525545722,42247.67753802011,140.8672023300826,0.849863342619154,USD
94,94,4,2,3,1,1,69.29083100290549,88.0,114.0,4531.4021336919095,63.0,17.0,21.0,21.0,66.0,1.0,7.0064320590043945,824.0,20.0,35.63365234334388,4.165781795424145,0.04165781795424145,823.5238458881558,-29.541689479292252,1.2954545454545454,0.5526315789473685,830.5302779471602,29362.12953091536,30192.65980886252,1257.7603258719373,7.285353315325967,USD
95,95,2,3,2,2,2,3.037688724631414,97.0,987.0,7888.356546661873,77.0,26.0,12.0,12.0,72.0,9.0,6.942945942032581,908.0,14.0,60.38737861486212,1.4636074984727798,0.014636074984727798,846.6652569866948,4.954567148379603,10.175257731958762,0.07801418439716312,853.6082029287273,54831.739782294804,55685.34798522353,815.0149286623927,0.8648512694313347,USD
96,96,4,5,2,1,1,77.90392721944775,65.0,672.0,7386.363944048664,15.0,14.0,18.0,18.0,26.0,9.0,8.630338869602754,450.0,26.0,58.89068576858998,1.2108821295850665,0.012108821295850664,778.8642413766479,-66.91231420747057,10.338461538461539,0.022321428571428572,787.4945802462506,26500.808595865492,27288.30317611174,330.4291866265312,1.171866934890254,USD
97,97,3,5,3,1,3,24.42313142037338,29.0,324.0,7698.424765632117,67.0,2.0,28.0,28.0,32.0,3.0,5.352878043996809,648.0,28.0,17.80375633139127,3.872047681482133,0.03872047681482133,188.74214114905695,-0.6625611560767233,11.172413793103448,0.20679012345679013,194.09501919305376,11536.834102741543,11730.929121934596,454.22716908218086,0.5990587012131289,USD
98,98,4,5,1,1,3,3.526111259143416,56.0,62.0,4370.916579984536,46.0,19.0,10.0,10.0,4.0,9.0,7.904845611209675,535.0,13.0,65.76515592636746,3.376237834717981,0.03376237834717981,540.1324228679678,66.97254325673619,1.1071428571428572,0.7419354838709677,548.0372684791774,35184.358420606586,35732.395689085766,1206.4106625060504,8.839310781922217,USD
99,99,5,2,2,1,2,19.7546048668786,43.0,913.0,8525.952559683526,53.0,1.0,28.0,28.0,27.0,7.0,1.409801095138073,581.0,9.0,5.604690864371781,2.908122169351261,0.029081221693512613,882.1988635470415,-10.416212139952505,21.232558139534884,0.05805038335158817,883.6086646421795,3256.325392200005,4139.934056842185,120.39434010355062,0.9678079568917629,USD
100,100,2,2,2,2,2,68.51783269927664,17.0,627.0,9185.185829181704,55.0,8.0,29.0,29.0,59.0,6.0,1.3110237561206226,921.0,2.0,38.07289852062604,0.3460272907055034,0.0034602729070550343,210.74300896424612,-53.868413513978865,36.88235294117647,0.08771929824561403,212.05403272036673,35065.13953749658,35277.19357021694,122.06871714795774,0.3382041989160554,USD
